,광역시도,시도,20-39세여자,20-39세합계,65세 이상합계,인구수남자,인구수여자,인구수합계,소멸비율,소멸위기지역,ID
132,대전광역시,서구,72077.0,146089.0,49080.0,242044.0,248967.0,491011.0,2.937123064384678,False,대전 서구
133,대전광역시,유성구,51790.0,107801.0,25474.0,173072.0,170150.0,343222.0,4.066106618512993,False,대전 유성
134,대전광역시,중구,32108.0,66013.0,38468.0,125383.0,127107.0,252490.0,1.6693355516273267,False,대전 중구
135,부산광역시,강서구,16329.0,34216.0,12348.0,56287.0,52622.0,108909.0,2.6448007774538387,False,부산 강서
136,부산광역시,금정구,30945.0,65802.0,39482.0,120291.0,124333.0,244624.0,1.567549769515222,False,부산 금정
137,부산광역시,기장군,21569.0,43592.0,21056.0,78373.0,80154.0,158527.0,2.048727203647416,False,부산 기장
138,부산광역시,남구,34852.0,72464.0,45778.0,137096.0,141683.0,278779.0,1.5226528026562978,False,부산 남구
139,부산광역시,동구,9778.0,21217.0,20334.0,44516.0,45310.0,89826.0,0.961738959378381,True,부산 동구
140,부산광역시,동래구,34291.0,71076.0,40349.0,133890.0,138855.0,272745.0,1.6997199434930237,False,부산 동래
141,부산광역시,부산진구,52863.0,107863.0,60541.0,184213.0,192313.0,376526.0,1.7463537107084457,False,부산 부산진
142,부산광역시,북구,40630.0,85531.0,38522.0,154276.0,155926.0,310202.0,2.1094439541041483,False,부산 북구
143,부산광역시,사상구,30196.0,65246.0,30561.0,118419.0,114381.0,232800.0,1.9761133470763392,False,부산 사상
144,부산광역시,사하구,42333.0,90495.0,46778.0,167290.0,167313.0,334603.0,1.809953396895977,False,부산 사하
145,부산광역시,서구,13204.0,27370.0,23906.0,55469.0,57504.0,112973.0,1.1046599180122143,False,부산 서구
146,부산광역시,수영구,25153.0,50404.0,30831.0,85573.0,93751.0,179324.0,1.6316694236320586,False,부산 수영
147,부산광역시,연제구,27040.0,55185.0,31832.0,101330.0,105938.0,207268.0,1.6989193264639355,False,부산 연제
148,부산광역시,영도구,13183.0,28800.0,27192.0,62596.0,63766.0,126362.0,0.9696234186525448,True,부산 영도
149,부산광역시,중구,5300.0,11234.0,9700.0,22174.0,23034.0,45208.0,1.092783505154639,False,부산 중구
150,부산광역시,해운대구,53853.0,108220.0,56854.0,203814.0,216039.0,419853.0,1.8944313504766597,False,부산 해운대
151,서울특별시,강남구,94421.0,177897.0,61822.0,271604.0,295511.0,567115.0,3.054608391834622,False,서울 강남
152,서울특별시,강동구,65184.0,133231.0,53121.0,221118.0,223050.0,444168.0,2.454170666967866,False,서울 강동
153,서울특별시,강북구,44053.0,90832.0,53964.0,160861.0,166334.0,327195.0,1.632681046623675,False,서울 강북
154,서울특별시,강서구,96755.0,192884.0,70889.0,290478.0,305007.0,595485.0,2.729760611660484,False,서울 강서
155,서울특별시,관악구,91299.0,192261.0,66659.0,256143.0,250708.0,506851.0,2.7392850177770445,False,서울 관악
156,서울특별시,광진구,61477.0,121258.0,41292.0,174797.0,182418.0,357215.0,2.9776712196067034,False,서울 광진
157,서울특별시,구로구,63925.0,128841.0,55159.0,207667.0,209884.0,417551.0,2.317844776011168,False,서울 구로
158,서울특별시,금천구,33146.0,71323.0,31976.0,119885.0,115501.0,235386.0,2.073179884913685,False,서울 금천
159,서울특별시,노원구,77491.0,156929.0,70819.0,276333.0,291248.0,567581.0,2.1884240105056554,False,서울 노원
160,서울특별시,도봉구,46810.0,96133.0,50466.0,171238.0,176982.0,348220.0,1.8551103713391195,False,서울 도봉
161,서울특별시,동대문구,52791.0,109441.0,53301.0,177640.0,177429.0,355069.0,1.9808633984353012,False,서울 동대문
162,서울특별시,동작구,66487.0,133589.0,55052.0,196267.0,204730.0,400997.0,2.4154254159703554,False,서울 동작
163,서울특별시,마포구,66859.0,127897.0,48060.0,182162.0,197730.0,379892.0,2.782313774448606,False,서울 마포
164,서울특별시,서대문구,47754.0,95337.0,47303.0,152510.0,161684.0,314194.0,2.019068558019576,False,서울 서대문
165,서울특별시,서초구,71132.0,134071.0,50906.0,214673.0,232519.0,447192.0,2.794641103209838,False,서울 서초
166,서울특별시,성동구,47379.0,95682.0,39140.0,148326.0,150933.0,299259.0,2.42100153295861,False,서울 성동
167,서울특별시,성북구,66069.0,131558.0,63878.0,219951.0,230404.0,450355.0,2.068599517830865,False,서울 성북
168,서울특별시,송파구,106049.0,206243.0,70918.0,320557.0,337274.0,657831.0,2.990749880143264,False,서울 송파
169,서울특별시,양천구,65336.0,131503.0,51957.0,236290.0,241449.0,477739.0,2.51500279076929,False,서울 양천
170,서울특별시,영등포구,59868.0,120136.0,51186.0,185200.0,185413.0,370613.0,2.3392333841284727,False,서울 영등포
171,서울특별시,용산구,35249.0,69448.0,35547.0,111601.0,118640.0,230241.0,1.983233465552649,False,서울 용산
172,서울특별시,은평구,70822.0,141195.0,71304.0,239183.0,252293.0,491476.0,1.9864804218557164,False,서울 은평
173,서울특별시,종로구,22111.0,44333.0,24950.0,75201.0,77536.0,152737.0,1.7724248496993988,False,서울 종로
174,서울특별시,중구,18837.0,38184.0,20388.0,62204.0,63045.0,125249.0,1.847851677457328,False,서울 중구
175,서울특별시,중랑구,60154.0,123469.0,55842.0,204900.0,206105.0,411005.0,2.1544357293793204,False,서울 중랑
176,세종특별자치시,세종특별자치시,36648.0,72474.0,24197.0,121505.0,121543.0,243048.0,3.0291358432863578,False,세종
177,울산광역시,남구,45562.0,98473.0,29400.0,173960.0,166754.0,340714.0,3.099455782312925,False,울산 남구
178,울산광역시,동구,23973.0,55245.0,14370.0,92144.0,82370.0,174514.0,3.336534446764092,False,울산 동구
179,울산광역시,북구,27298.0,58534.0,12985.0,101096.0,94189.0,195285.0,4.204543704274163,False,울산 북구
180,울산광역시,울주군,25605.0,55789.0,25931.0,112895.0,106360.0,219255.0,1.974856349543018,False,울산 울주
181,울산광역시,중구,31292.0,67807.0,26082.0,123702.0,118834.0,242536.0,2.39950924008895,False,울산 중구
182,인천광역시,강화군,5183.0,11724.0,19600.0,34170.0,33840.0,68010.0,0.5288775510204081,True,인천 강화
183,인천광역시,계양구,48069.0,98958.0,29762.0,165301.0,164983.0,330284.0,3.2302264632753177,False,인천 계양
184,인천광역시,남구,57113.0,122018.0,57437.0,210433.0,206670.0,417103.0,1.9887180737155488,False,인천 남구
185,인천광역시,남동구,76870.0,157718.0,53961.0,264714.0,266268.0,530982.0,2.8490947165545486,False,인천 남동
186,인천광역시,동구,8463.0,17957.0,12639.0,35833.0,35181.0,71014.0,1.3391882269166864,False,인천 동구
187,인천광역시,부평구,80691.0,165780.0,60940.0,273356.0,276360.0,549716.0,2.648211355431572,False,인천 부평
188,인천광역시,서구,73493.0,150553.0,42719.0,258117.0,252616.0,510733.0,3.440764062829186,False,인천 서구
189,인천광역시,연수구,47035.0,95309.0,26893.0,163753.0,164874.0,328627.0,3.4979362659428106,False,인천 연수
190,인천광역시,옹진군,1739.0,5346.0,4567.0,12155.0,9196.0,21351.0,0.7615502518064375,True,인천 옹진
191,인천광역시,중구,14731.0,31402.0,15737.0,59839.0,55410.0,115249.0,1.8721484399822077,False,인천 중구
192,전라남도,강진군,3162.0,6630.0,11655.0,18127.0,19626.0,37753.0,0.5425997425997426,True,강진
193,전라남도,고흥군,4387.0,9582.0,25364.0,32556.0,35100.0,67656.0,0.3459233559375493,True,고흥
194,전라남도,곡성군,2321.0,5081.0,9912.0,14786.0,15614.0,30400.0,0.468321226795803,True,곡성
195,전라남도,광양시,19307.0,41977.0,17026.0,80012.0,75568.0,155580.0,2.2679431457770467,False,광양
196,전라남도,구례군,2157.0,4702.0,8250.0,13342.0,14070.0,27412.0,0.5229090909090909,True,구례
197,전라남도,나주시,11876.0,24969.0,23489.0,52528.0,51848.0,104376.0,1.0111967303844354,False,나주
198,전라남도,담양군,4293.0,9210.0,13329.0,23723.0,23506.0,47229.0,0.6441593517893315,True,담양
199,전라남도,목포시,29543.0,61828.0,32445.0,118474.0,119265.0,237739.0,1.8211126521806131,False,목포
200,전라남도,무안군,8880.0,18552.0,16175.0,41153.0,40956.0,82109.0,1.097990726429675,False,무안
201,전라남도,보성군,3273.0,7190.0,15269.0,21503.0,22966.0,44469.0,0.4287117689436112,True,보성
202,전라남도,순천시,34101.0,71228.0,37961.0,138959.0,139589.0,278548.0,1.7966333868970783,False,순천
203,전라남도,신안군,2925.0,7448.0,13811.0,22555.0,20097.0,42652.0,0.4235754109043516,True,신안
204,전라남도,여수시,32787.0,71444.0,46632.0,146565.0,142423.0,288988.0,1.406201749871333,False,여수
205,전라남도,영광군,5077.0,11079.0,14773.0,27724.0,27894.0,55618.0,0.6873350030460976,True,영광
206,전라남도,영암군,5218.0,11928.0,13574.0,29253.0,27792.0,57045.0,0.7688227493738029,True,영암
207,전라남도,완도군,4184.0,9485.0,15623.0,26285.0,26383.0,52668.0,0.5356205594316072,True,완도
208,전라남도,장성군,4202.0,9060.0,12546.0,23275.0,22829.0,46104.0,0.6698549338434561,True,장성
209,전라남도,장흥군,3172.0,6994.0,12610.0,19670.0,20999.0,40669.0,0.5030927835051546,True,장흥
210,전라남도,진도군,2435.0,5438.0,10105.0,15701.0,16377.0,32078.0,0.4819396338446313,True,진도
211,전라남도,함평군,2529.0,5700.0,11302.0,17047.0,17350.0,34397.0,0.447531410369846,True,함평
212,전라남도,해남군,6448.0,13346.0,21549.0,36538.0,38583.0,75121.0,0.5984500440855725,True,해남
213,전라남도,화순군,6342.0,13044.0,15516.0,32113.0,33190.0,65303.0,0.8174787316318639,True,화순
214,전라북도,고창군,4926.0,11017.0,17857.0,29927.0,30670.0,60597.0,0.5517164137313099,True,고창
215,전라북도,군산시,32329.0,69517.0,42810.0,140793.0,136758.0,277551.0,1.51034804952114,False,군산
216,전라북도,김제시,7493.0,16491.0,24850.0,43527.0,44255.0,87782.0,0.6030583501006036,True,김제
217,전라북도,남원시,7551.0,16010.0,20711.0,41341.0,42847.0,84188.0,0.7291777316401912,True,남원
218,전라북도,덕진구,38843.0,79876.0,36231.0,144270.0,145629.0,289899.0,2.1441859181364027,False,전주 덕진
219,전라북도,무주군,1906.0,4217.0,7527.0,12371.0,12578.0,24949.0,0.5064434701740401,True,무주
220,전라북도,부안군,4679.0,10411.0,16469.0,28268.0,28737.0,57005.0,0.5682190782682616,True,부안
221,전라북도,순창군,2577.0,5258.0,9193.0,14427.0,15522.0,29949.0,0.5606439682367018,True,순창
222,전라북도,완산구,48028.0,97772.0,45324.0,176778.0,185067.0,361845.0,2.1193186832583177,False,전주 완산
223,전라북도,완주군,10560.0,22480.0,18813.0,48950.0,46530.0,95480.0,1.1226279700207304,False,완주
224,전라북도,익산시,35280.0,74968.0,48531.0,149740.0,150739.0,300479.0,1.4539160536564255,False,익산
225,전라북도,임실군,2354.0,5558.0,9552.0,15387.0,14810.0,30197.0,0.4928810720268006,True,임실
226,전라북도,장수군,1902.0,4177.0,6974.0,11681.0,11947.0,23628.0,0.5454545454545454,True,장수
227,전라북도,전주시,86871.0,177648.0,81555.0,321048.0,330696.0,651744.0,2.130366010667648,False,전주
228,전라북도,정읍시,10614.0,22997.0,28228.0,57008.0,58165.0,115173.0,0.752019271645175,True,정읍
229,전라북도,진안군,1998.0,4238.0,8133.0,13037.0,13032.0,26069.0,0.4913316119513095,True,진안
230,제주특별자치도,서귀포시,18676.0,39298.0,30030.0,86568.0,84364.0,170932.0,1.2438228438228438,False,서귀포
231,제주특별자치도,제주시,60255.0,124184.0,59159.0,235977.0,234688.0,470665.0,2.0370526885173854,False,제주
232,충청남도,계룡시,5071.0,10317.0,3847.0,21148.0,21486.0,42634.0,2.636340005198856,False,계룡
233,충청남도,공주시,10967.0,24195.0,24213.0,55221.0,54710.0,109931.0,0.9058770082187256,True,공주
234,충청남도,금산군,4454.0,9902.0,14606.0,27558.0,27054.0,54612.0,0.6098863480761331,True,금산
235,충청남도,논산시,11900.0,26011.0,28057.0,61724.0,61489.0,123213.0,0.8482731582136366,True,논산
236,충청남도,당진시,19356.0,44326.0,27445.0,87388.0,79242.0,166630.0,1.410530151211514,False,당진
237,충청남도,동남구,35222.0,73245.0,30187.0,131135.0,127784.0,258919.0,2.333587305793885,False,천안 동남
238,충청남도,보령시,9590.0,21904.0,22968.0,52521.0,51352.0,103873.0,0.8350748867990248,True,보령
239,충청남도,부여군,5348.0,12170.0,20772.0,34837.0,35350.0,70187.0,0.5149239360677835,True,부여
240,충청남도,서북구,57966.0,121489.0,26814.0,182987.0,176049.0,359036.0,4.323562318191989,False,천안 서북
241,충청남도,서산시,19196.0,42896.0,28030.0,87770.0,83018.0,170788.0,1.3696753478415984,False,서산
242,충청남도,서천군,4142.0,9361.0,17584.0,27539.0,28473.0,56012.0,0.4711101000909918,True,서천
243,충청남도,아산시,42296.0,89939.0,35067.0,155692.0,147237.0,302929.0,2.412296461060256,False,아산
244,충청남도,예산군,6665.0,15115.0,22006.0,40827.0,40512.0,81339.0,0.6057438880305371,True,예산
245,충청남도,천안시,93188.0,194734.0,57001.0,314122.0,303833.0,617955.0,3.269697022859248,False,천안
246,충청남도,청양군,2410.0,5617.0,10329.0,16389.0,16364.0,32753.0,0.4666473037080066,True,청양
247,충청남도,태안군,5271.0,12227.0,16868.0,32260.0,31640.0,63900.0,0.6249703580744606,True,태안
248,충청남도,홍성군,10428.0,22119.0,21315.0,49769.0,50202.0,99971.0,0.9784658691062632,True,홍성
249,충청북도,괴산군,2726.0,6332.0,11592.0,19773.0,19200.0,38973.0,0.4703243616287094,True,괴산
250,충청북도,단양군,2289.0,5196.0,7897.0,15362.0,15141.0,30503.0,0.5797138153729264,True,단양
251,충청북도,보은군,2498.0,5595.0,10187.0,17093.0,17128.0,34221.0,0.490428978109355,True,보은
252,충청북도,상당구,21071.0,44430.0,23576.0,86804.0,86897.0,173701.0,1.7874957583983713,False,청주 상당
253,충청북도,서원구,29168.0,60978.0,24187.0,107866.0,109254.0,217120.0,2.4118741472691942,False,청주 서원
254,충청북도,영동군,4217.0,9586.0,13750.0,25248.0,25304.0,50552.0,0.6133818181818181,True,영동
255,충청북도,옥천군,4445.0,9818.0,13255.0,26251.0,26016.0,52267.0,0.6706903055450774,True,옥천
256,충청북도,음성군,10179.0,22863.0,16906.0,51372.0,46415.0,97787.0,1.2041878622974092,False,음성
257,충청북도,제천시,14279.0,30842.0,24131.0,68444.0,68073.0,136517.0,1.183456964071112,False,제천
258,충청북도,증평군,4554.0,10085.0,5323.0,19110.0,18198.0,37308.0,1.7110651888033064,False,증평
259,충청북도,진천군,7622.0,17013.0,11306.0,36387.0,33563.0,69950.0,1.348310631523085,False,진천
260,충청북도,청원구,27805.0,60021.0,20331.0,97006.0,93807.0,190813.0,2.735231911858738,False,청주 청원
261,충청북도,청주시,115719.0,244037.0,91553.0,419323.0,415874.0,835197.0,2.527912793682348,False,청주
262,충청북도,충주시,22757.0,49357.0,34790.0,104877.0,103473.0,208350.0,1.3082494969818914,False,충주
263,충청북도,흥덕구,37675.0,78608.0,23459.0,127647.0,125916.0,253563.0,3.2119868707106014,False,청주 흥덕
