,상호,주소,가격,셀프,상표,구
0,재건에너지 재정제2주유소 고속셀프지점,서울특별시 강동구  천호대로 1246 (둔촌제2동),1872.0,Y,현대오일뱅크,강동구
1,방아다리주유소,서울 강동구 동남로 811 (명일동),1915.0,Y,SK에너지,강동구
2,지에스칼텍스㈜ 동서울주유소,서울 강동구 천호대로 1456 (상일동),1925.0,Y,GS칼텍스,강동구
3,구천면주유소,서울 강동구 구천면로 357 (암사동),1935.0,N,현대오일뱅크,강동구
4,현대오일뱅크㈜직영 명일셀프주유소,서울 강동구 고덕로 168 (명일동),1956.0,Y,현대오일뱅크,강동구
5,대성석유(주)길동주유소,서울 강동구 천호대로 1168,1966.0,N,GS칼텍스,강동구
6,주)지유에너지직영 오렌지주유소,서울 강동구 성안로 102 (성내동),1991.0,N,SK에너지,강동구
7,(주)소모에너지 신월주유소,서울 강동구 양재대로 1323 (성내동),1995.0,N,GS칼텍스,강동구
8,sk해뜨는주유소,서울 강동구  상일로 132 (강일동),1995.0,Y,SK에너지,강동구
9,(주)삼표에너지 고덕주유소,서울 강동구 고덕로 39 (암사동),1996.0,N,GS칼텍스,강동구
10,(주)소모에너지 성내주유소,서울 강동구 올림픽로 578 (성내동),2028.0,Y,GS칼텍스,강동구
11,(주)퍼스트오일 코알라주유소,서울특별시 강동구  올림픽로 556 (성내동),2028.0,Y,S-OIL,강동구
12,천호현대주유소,서울 강동구 천중로 67 (천호동),2099.0,N,현대오일뱅크,강동구
13,광성주유소,서울 강동구 올림픽로 673 (천호동),2248.0,N,S-OIL,강동구
14,(주)자연에너지 국민주유소,서울 동대문구 답십리로 223 (답십리동),1799.0,N,현대오일뱅크,동대문구
15,삼영주유소,서울 동대문구 답십리로 258 (장안동),1827.0,N,SK에너지,동대문구
16,삼미상사(주)장안킹셀프주유소,서울 동대문구  한천로 100 (장안동),1829.0,Y,SK에너지,동대문구
17,풍한주유소,서울 동대문구 안암로 168,1835.0,N,SK에너지,동대문구
18,열린주유소,서울 동대문구 한천로 263 (휘경동),1837.0,N,S-OIL,동대문구
19,재정주유소,서울 동대문구 전농로 121 (전농동),1869.0,Y,현대오일뱅크,동대문구
20,재정제2주유소,서울 동대문구 사가정로 90 (전농동),1869.0,Y,현대오일뱅크,동대문구
21,현대오일뱅크㈜직영 스피드주유소,서울 동대문구 천호대로 453 (장안동),1872.0,N,현대오일뱅크,동대문구
22,대성산업(주)동마장주유소,서울 동대문구 고산자로 405 (용두동),1879.0,Y,GS칼텍스,동대문구
23,배봉로주유소,서울 동대문구 서울시립대로 108,1880.0,Y,현대오일뱅크,동대문구
24,대성산업㈜청량리주유소,서울 동대문구 왕산로 289 (청량리동),1885.0,Y,GS칼텍스,동대문구
25,(주)파랑에너지,서울 동대문구 망우로 126,1885.0,Y,GS칼텍스,동대문구
26,오동나무주유소,서울 동대문구  한천로 81 (답십리동),1898.0,N,S-OIL,동대문구
27,(주)안국에너지 삼원셀프주유소,서울 동대문구 망우로 90 (휘경동),1898.0,Y,SK에너지,동대문구
28,홍능주유소,서울 동대문구 홍릉로 87 (청량리동),1915.0,N,S-OIL,동대문구
29,(주)경동주유소,서울 동대문구 이문로 191 (이문동),1925.0,Y,S-OIL,동대문구
30,동서울고속주유소,서울 동대문구 한천로 414,2073.0,Y,SK에너지,동대문구
31,한영주유소 (한화),서울 동대문구 망우로 38 (휘경동),2290.0,N,현대오일뱅크,동대문구
32,지에스칼텍스㈜직영 남성주유소,서울 동작구 동작대로 135 (사당동),1849.0,Y,GS칼텍스,동작구
33,창원이엔지주유소,서울 동작구 사당로 59 (상도동),1863.0,N,현대오일뱅크,동작구
34,지에스칼텍스(주) 대방주유소,서울 동작구 여의대방로 214,1867.0,N,GS칼텍스,동작구
35,현대오일뱅크㈜직영 흑석동셀프주유소,서울 동작구 현충로 101 (흑석동),1872.0,Y,현대오일뱅크,동작구
36,현대오일뱅크(주)직영 사당셀프주유소,서울 동작구 동작대로 73 (사당동),1872.0,Y,현대오일뱅크,동작구
37,현대오일뱅크(주)직영 동작주유소,서울 동작구 상도로 403 (상도동),1882.0,N,현대오일뱅크,동작구
38,현대오일뱅크㈜직영 신대방셀프주유소,서울 동작구 시흥대로 616 (신대방동),1882.0,Y,현대오일뱅크,동작구
39,매일주유소,서울 동작구 상도로 139 (상도동),1899.0,Y,S-OIL,동작구
40,살피재주유소,서울 동작구 상도로 334,2035.0,N,SK에너지,동작구
41,성산대교셀프주유소,서울 마포구 성산로 144,1848.0,Y,현대오일뱅크,마포구
42,청원주유소,서울 마포구 월드컵북로 113 (성산동),1868.0,Y,현대오일뱅크,마포구
43,에스오일(주) 염리동주유소,서울 마포구 백범로 126 (염리동),1869.0,Y,S-OIL,마포구
44,성산주유소,서울 마포구 월드컵북로 170 (성산제2동),1887.0,N,SK에너지,마포구
45,마포시엠주유소,서울 마포구 월드컵북로62 (성산동),1897.0,N,GS칼텍스,마포구
46,(주)안국에너지 망원동주유소,서울 마포구 월드컵로 119 (망원동),1898.0,N,SK에너지,마포구
47,에스에스오토셀프,서울 마포구 서강로 76 (창전동),1898.0,Y,현대오일뱅크,마포구
48,용강주유소,서울 마포구 토정로 258,1929.0,N,S-OIL,마포구
49,(주)만성상사 대흥주유소,서울 마포구 대흥로 61 (대흥동),1929.0,N,SK에너지,마포구
50,SK에너지 양지주유소,서울 마포구 마포대로 69 (도화동),1979.0,N,SK에너지,마포구
51,SK에너지(주) 안국주유소,서울 마포구 양화로 33,2029.0,N,SK에너지,마포구
52,마포주유소,서울 마포구 마포대로 186 (공덕동),2199.0,N,S-OIL,마포구
53,구도일주유소 두꺼비,서울 서대문구 성산로 312,1848.0,Y,S-OIL,서대문구
54,(주)창원이엔지 홍제지점,서울 서대문구 통일로 455 (홍제동),1849.0,N,현대오일뱅크,서대문구
55,(주)미래아스팔트 신우주유소,서울 서대문구 가좌로 106(홍은동),1859.0,Y,S-OIL,서대문구
56,(주)가재울뉴타운주유소,서울 서대문구 모래내로 205,1863.0,Y,현대오일뱅크,서대문구
57,중앙에너비스 동교지점,서울 서대문구 연희로 12 (창천동),1867.0,Y,SK에너지,서대문구
58,남정주유소,서울 서대문구 모래내로 243 (남가좌동),1868.0,N,GS칼텍스,서대문구
59,행촌제2주유소,서울 서대문구 성산로 490 (대신동),1875.0,N,SK에너지,서대문구
60,삼미상사(주)서부주유소,서울 서대문구 성산로 255,1875.0,Y,SK에너지,서대문구
61,현대오일뱅크㈜직영 독립문주유소,서울 서대문구 통일로 384 (홍제동),1876.0,N,현대오일뱅크,서대문구
62,지에스칼텍스(주)홍제동주유소,서울 서대문구 통일로 372,1879.0,Y,GS칼텍스,서대문구
63,현대오일뱅크(주)직영 연세주유소,서울 서대문구 연희로 184,1882.0,Y,현대오일뱅크,서대문구
64,연희주유소,서울 서대문구 연희로 129 (연희동 89-7번지),1898.0,N,SK에너지,서대문구
65,광호주유소,서울 서대문구 연희로 266 (홍은동),1898.0,N,SK에너지,서대문구
66,(주)안국에너지 삼보셀프주유소,서울 서대문구 연희로 78 (연희동),1898.0,Y,SK에너지,서대문구
67,㈜우남에너지 문화사랑주유소,서울 서대문구 세검정로 87 (홍제동),1899.0,Y,S-OIL,서대문구
68,만남의광장주유소,서울 서초구 양재대로12길 73-71,1818.0,Y,알뜰(ex),서초구
69,에쓰오일(주)직영 오토테크주유소,서울특별시 서초구  효령로 356 (서초동),1845.0,Y,S-OIL,서초구
70,에너지플러스허브 삼방주유소,서울 서초구 사평대로 364 (서초동),1852.0,Y,GS칼텍스,서초구
71,현대오일뱅크㈜직영 사평로주유소,서울 서초구 사평대로 350 (서초동),1867.0,N,현대오일뱅크,서초구
72,한독주유소,서울 서초구 방배로 218 (방배동),1874.0,Y,GS칼텍스,서초구
73,신반포주유소,서울 서초구 사평대로 94 (반포동),1874.0,Y,SK에너지,서초구
74,대성산업(주)직영 강남주유소,서울 서초구 반포대로 284 (반포동),1874.0,Y,GS칼텍스,서초구
75,현대오일뱅크(주)직영 팔레스주유소,서울 서초구 사평대로 136 (반포동),1875.0,N,현대오일뱅크,서초구
76,(주)대농석유 남태령주유소,서울 서초구 과천대로 838 (방배동),1875.0,Y,SK에너지,서초구
77,지에스칼텍스(주)선천주유소,서울 서초구 동작대로 206 (방배동),1878.0,N,GS칼텍스,서초구
78,현대오일뱅크(주)직영 방배현대주유소,서울 서초구 동작대로 182 (방배동),1882.0,N,현대오일뱅크,서초구
79,반포그린주유소,서울 서초구 서초중앙로 239 (반포동),1882.0,Y,GS칼텍스,서초구
80,극동유화(주) 전당앞주유소,서울 서초구 남부순환로 2391 (서초동),1886.0,Y,S-OIL,서초구
81,현대오일뱅크(주)직영 서초제일주유소,서울 서초구 사임당로 116 (서초동),1887.0,N,현대오일뱅크,서초구
82,태봉셀프주유소,서울 서초구 태봉로 117 (우면동),1915.0,Y,SK에너지,서초구
83,대성산업(주)직영 터미널(고속)주유소,서울 서초구 신반포로 222 (반포동),1929.0,N,GS칼텍스,서초구
84,현대오일뱅크㈜직영 양재현대주유소,서울 서초구 마방로 6,1930.0,N,현대오일뱅크,서초구
85,지에스칼텍스(주)헌릉로주유소,서울 서초구 헌릉로 177 (내곡동),1939.0,Y,GS칼텍스,서초구
86,지에스칼텍스(주)남서울주유소,서울 서초구 나루터로 83 (잠원동),1941.0,N,GS칼텍스,서초구
87,대성석유(주)연일주유소,서울 서초구 남부순환로 2451,1956.0,N,GS칼텍스,서초구
88,양재주유소,서울 서초구 바우뫼로 178,1960.0,N,SK에너지,서초구
89,말죽거리주유소,서울 서초구 남부순환로 2650 (양재동),1969.0,N,GS칼텍스,서초구
90,(주)홈런주유소,서울 서초구 양재대로2길 100-30 (우면동),1978.0,Y,S-OIL,서초구
91,(주)한미석유 서초주유소,서울 서초구 반포대로 64 (서초동),1986.0,Y,GS칼텍스,서초구
92,서초꽃마을주유소,서울 서초구 반포대로 69 (서초동),1986.0,Y,GS칼텍스,서초구
93,대신석유(주)대우주유소,서울 서초구 양재대로 173 (양재동),1999.0,Y,SK에너지,서초구
94,방배동주유소,서울 서초구 효령로 29 (방배동),2091.0,N,SK에너지,서초구
95,대신석유㈜서원주유소,서울 서초구 반포대로 142 (서초동),2268.0,N,SK에너지,서초구
96,(주)선문에너지 중앙주유소,서울특별시 서초구  바우뫼로 219 (양재1동),2398.0,N,S-OIL,서초구
97,양재최고주유소,서울 서초구 매헌로 72 (양재동),2495.0,N,S-OIL,서초구
98,(주)서울에너지 직영,서울 성동구 천호대로 324 (용답동),1829.0,Y,S-OIL,성동구
99,SK에너지(주) 군자동주유소,서울 성동구 천호대로 446 (용답동),1839.0,N,SK에너지,성동구
100,정호주유소,서울 성동구 고산자로 307 (마장동),1845.0,N,자가상표,성동구
101,지에스칼텍스㈜ 도루코주유소,서울 성동구 아차산로 180,1868.0,Y,GS칼텍스,성동구
102,아이콘주유소,서울 성동구 고산자로 273 (도선동),1868.0,N,S-OIL,성동구
103,삼우주유소,서울 성동구 천호대로 392,1888.0,N,SK에너지,성동구
104,KLP제2주유소,서울 성동구 동일로 249 (송정동),1896.0,Y,현대오일뱅크,성동구
105,현대오일뱅크(주) 성동셀프주유소,서울 성동구 마장로 311 (마장동),1897.0,Y,현대오일뱅크,성동구
106,현대오일뱅크㈜직영 효진주유소,서울 성동구 동일로 129,1916.0,N,현대오일뱅크,성동구
107,kh에너지(주)성수만세주유소,서울 성동구 왕십리로 109,1968.0,Y,SK에너지,성동구
108,SK에너지(주) 성수주유소,서울 성동구 뚝섬로 352 (성수동1가),1969.0,N,SK에너지,성동구
109,SK세원2주유소,서울 성동구 광나루로 184 (성수동1가),2105.0,N,SK에너지,성동구
110,금호주유소,서울 성동구 금호로 39 (금호동4가),2196.0,N,GS칼텍스,성동구
111,동일주유소,서울 성동구 광나루로 254 (성수동2가),2275.0,N,현대오일뱅크,성동구
112,청계로주유소,서울 성동구 청계천로 454 (하왕십리동),2298.0,N,SK에너지,성동구
113,(주)옥수하이웨이스테이션,서울 성동구 독서당로 168 (옥수동),2348.0,N,GS칼텍스,성동구
114,이케이에너지㈜ 강산주유소,서울 성북구 보문로 27 (보문동7가),1815.0,Y,GS칼텍스,성북구
115,원천주유소,서울 성북구 돌곶이로 142 (장위동),1824.0,N,알뜰주유소,성북구
116,(주)성북주유소,서울 성북구 보문로 142,1825.0,Y,현대오일뱅크,성북구
117,(주)삼표에너지 정릉주유소,서울 성북구 보국문로 35 (정릉동),1825.0,Y,GS칼텍스,성북구
118,이케이에너지(주) 강산제2주유소,서울 성북구 보국문로 52,1825.0,Y,현대오일뱅크,성북구
119,현대오일뱅크㈜직영 장삼주유소,서울 성북구 한천로 612 (장위동),1835.0,Y,현대오일뱅크,성북구
120,현대오일뱅크㈜직영 고대셀프주유소,서울 성북구 종암로 12 (종암동),1835.0,Y,현대오일뱅크,성북구
121,SK에너지(주) 드림랜드주유소,서울 성북구 월계로 128 (장위동),1837.0,N,SK에너지,성북구
122,중앙에너비스 종암지점,서울 성북구 종암로 58,1837.0,Y,SK에너지,성북구
123,장위주유소,서울 성북구 화랑로 110 (하월곡동),1837.0,Y,S-OIL,성북구
124,신동방주유소,서울 성북구 월계로 84 (장위동),1837.0,Y,S-OIL,성북구
125,현대오일뱅크㈜직영 북악셀프주유소,서울 성북구 정릉로 218 (정릉동),1837.0,Y,현대오일뱅크,성북구
126,지에스칼텍스(주) 종암주유소,서울 성북구 종암로 145 (종암동),1839.0,Y,GS칼텍스,성북구
127,(주)신용 구도일주유소화랑로,서울 성북구 화랑로 174,1863.0,Y,S-OIL,성북구
128,동일주유소,서울특별시 성북구  보문로 85 (보문동5가),1865.0,Y,S-OIL,성북구
129,현대오일뱅크㈜직영 아리랑주유소,서울 성북구 아리랑로 96 (정릉동),1867.0,N,현대오일뱅크,성북구
130,우리주유소,서울 성북구 화랑로 292,1867.0,Y,SK에너지,성북구
131,지에스칼텍스㈜ 화랑주유소,서울 성북구 화랑로 185,1868.0,N,GS칼텍스,성북구
132,㈜명연에너지 효성주유소,서울 성북구 화랑로 27,1875.0,N,GS칼텍스,성북구
133,재정제2주유소 길음지점,서울 성북구 삼양로 78 (길음동),1879.0,N,현대오일뱅크,성북구
134,지에스칼텍스㈜ 세창주유소,서울 성북구 동소문로 323,1896.0,Y,GS칼텍스,성북구
135,신방주유소,서울 성북구 안암로 111 (안암동5가),1899.0,N,S-OIL,성북구
136,삼선주유소,서울 성북구 창경궁로 324,1947.0,Y,S-OIL,성북구
137,위례드림주유소,서울시 송파구  위례중앙로 10,1857.0,Y,S-OIL,송파구
138,지에스칼텍스(주)가든파이브주유소,서울 송파구 탄천동로 740,1860.0,Y,GS칼텍스,송파구
139,지에스이앤알 직영 송파제일주유소,서울 송파구 삼학사로 50 (석촌동),1860.0,Y,현대오일뱅크,송파구
140,한강에너지(주)퍼스트주유소,서울 송파구 삼학사로 22 (석촌동),1871.0,Y,SK에너지,송파구
141,위례제일주유소,서울 송파구 위례서로 260,1877.0,Y,S-OIL,송파구
142,남성대주유소,서울 송파구 송파대로 52 (장지동),1877.0,Y,SK에너지,송파구
143,상아주유소,서울 송파구 거마로 82,1877.0,Y,S-OIL,송파구
144,(주)뉴명성산업 남성주유소,서울 송파구 백제고분로 474 (방이동),1879.0,N,현대오일뱅크,송파구
145,(주)삼표에너지 아시아주유소,서울 송파구 도곡로 438 (잠실동),1880.0,Y,GS칼텍스,송파구
146,삼화주유소,서울 송파구 백제고분로 125,1880.0,Y,GS칼텍스,송파구
147,완불주유소,서울 송파구 송파대로 3 (장지동),1887.0,Y,SK에너지,송파구
148,대성주유소,서울 송파구 마천로 230 (마천동),1888.0,N,SK에너지,송파구
149,(주)신화에너지 서울지점,서울 송파구 가락로 47 (석촌동),1889.0,Y,SK에너지,송파구
150,지에스칼텍스(주)스마트위례주유소,서울 송파구 위례중앙로 43 (장지동),1890.0,Y,GS칼텍스,송파구
151,삼전셀프주유소,서울 송파구 백제고분로 199,1890.0,Y,SK에너지,송파구
152,현대오일뱅크㈜직영 잠실셀프주유소,서울 송파구 송파대로 397 (석촌동),1893.0,Y,현대오일뱅크,송파구
153,(주)유진주유소,서울 송파구 동남로 325 (오금동),1899.0,N,SK에너지,송파구
154,(주)정직한주유소,서울 송파구 오금로 455 (거여동),1908.0,Y,현대오일뱅크,송파구
155,방이주유소,서울 송파구 위례성대로12길 38 (방이동),1917.0,N,SK에너지,송파구
156,백제고분로주유소,서울 송파구 오금로 143 (방이동),1917.0,Y,SK에너지,송파구
157,제트라인DM주유소,서울 송파구 중대로 183 (가락동),1918.0,N,현대오일뱅크,송파구
158,현대오일뱅크㈜직영 올림픽셀프주유소,서울 송파구 위례성대로 188 (오금동),1918.0,Y,현대오일뱅크,송파구
159,현대오일뱅크㈜직영 서원주유소,서울 송파구 중대로 154 (가락동),1918.0,N,현대오일뱅크,송파구
160,(주)잠실에너지,서울 송파구 송파대로 442 (송파동),1919.0,Y,S-OIL,송파구
161,(주)삼표에너지 우리주유소,서울 송파구 동남로 153,1925.0,N,GS칼텍스,송파구
162,(주)삼표에너지 훼미리주유소,서울 송파구 중대로 58 (문정동),1928.0,N,GS칼텍스,송파구
163,송파주유소,서울 송파구 송이로 28 (송파동),1949.0,Y,GS칼텍스,송파구
164,대성석유(주)석촌주유소,서울 송파구 백제고분로 289,1958.0,N,GS칼텍스,송파구
165,(주)퍼스트오일서울주유소,서울 송파구 문정로 153,1968.0,N,S-OIL,송파구
166,대신석유(주)진양주유소,서울 송파구 올림픽로 499 (풍납동),2168.0,N,SK에너지,송파구
167,가로공원주유소,서울 양천구 가로공원로 165 (신월동),1777.0,N,SK에너지,양천구
168,현대주유소,서울 양천구 남부순환로 372 (신월동),1777.0,Y,S-OIL,양천구
169,양천구주유소,서울 양천구 국회대로 275 (목동),1777.0,Y,알뜰주유소,양천구
170,개나리Self주유소,서울 양천구 남부순환로 442 (신월동),1789.0,Y,SK에너지,양천구
171,형산석유(주)원주유소,서울 양천구 남부순환로 408,1799.0,N,현대오일뱅크,양천구
172,삼미상사(주)신월IC셀프주유소,서울 양천구 중앙로 331 (신월동),1834.0,Y,SK에너지,양천구
173,(주)타이거오일 신정주유소,서울 양천구 중앙로 226 (신정동),1834.0,Y,SK에너지,양천구
174,SK에너지(주) 경인주유소,서울 양천구 국회대로 170 (신정동),1839.0,Y,SK에너지,양천구
175,지에스칼텍스㈜ 서호주유소,서울 양천구 남부순환로 317,1842.0,Y,GS칼텍스,양천구
176,현대오일뱅크(주)직영 남부순환셀프주유소,서울 양천구 남부순환로 553 (신월동),1842.0,Y,현대오일뱅크,양천구
177,지에스이앤알 직영 서울주유소,서울 양천구 신정로 236 (신정동),1843.0,N,GS칼텍스,양천구
178,신월주유소,서울 양천구 신월로 193 (신월동),1844.0,Y,GS칼텍스,양천구
179,신정동주유소,서울 양천구 안양천로 663 (신정동),1847.0,Y,현대오일뱅크,양천구
180,SK에너지(주) 신평,서울 양천구 목동남로 62,1849.0,N,SK에너지,양천구
181,현대오일뱅크(주)직영 양천현대셀프주유소,서울 양천구 안양천로 1179 (목동),1854.0,Y,현대오일뱅크,양천구
182,목동주유소,서울 양천구 목동중앙로 125 (목동),1854.0,Y,SK에너지,양천구
183,현대오일뱅크㈜직영 목동셀프주유소,서울 양천구 공항대로 648 (목동),1862.0,Y,현대오일뱅크,양천구
184,현대오일뱅크(주)직영 양천셀프주유소,서울 양천구 목동로 17,1864.0,Y,현대오일뱅크,양천구
185,현대오일뱅크(주)직영 신목동셀프주유소,서울 양천구 목동동로10길 13,1865.0,Y,현대오일뱅크,양천구
186,(주)삼표에너지 목동주유소,서울 양천구 목동서로 129 (목동),1876.0,Y,GS칼텍스,양천구
187,지에스칼텍스㈜ 건지주유소,서울 양천구 안양천로 1171 (목동),1876.0,Y,GS칼텍스,양천구
188,양정주유소,서울 양천구 국회대로 158 (신정동),1895.0,N,현대오일뱅크,양천구
189,(주)서부트럭터미날,서울 양천구 신정로 167 (신정동),1899.0,N,현대오일뱅크,양천구
190,신양주유소,서울 양천구 지양로 67,1999.0,N,SK에너지,양천구
191,평화주유소,서울 양천구 안양천로 657 (신정동),2087.0,N,SK에너지,양천구
192,도림주유소,서울 영등포구 도림로 343 (도림동),1827.0,Y,알뜰주유소,영등포구
193,영등포현대셀프주유소,서울 영등포구 경인로 822 (영등포동),1827.0,Y,현대오일뱅크,영등포구
194,행촌주유소,서울 영등포구 도신로 130 (신길동),1827.0,N,SK에너지,영등포구
195,(주)MS에너지,서울 영등포구 대림로 230,1827.0,N,현대오일뱅크,영등포구
196,영등포제일셀프주유소,서울 영등포구 가마산로 379,1827.0,Y,현대오일뱅크,영등포구
197,성락주유소,서울 영등포구 가마산로 414 (신길동),1827.0,Y,S-OIL,영등포구
198,(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),1827.0,Y,GS칼텍스,영등포구
199,(주)강서오일,서울 영등포구 도신로 151,1827.0,N,현대오일뱅크,영등포구
200,지에스칼텍스㈜ 화일주유소,서울 영등포구 도림로 415,1835.0,Y,GS칼텍스,영등포구
201,매봉주유소,서울 영등포구 도신로 248 (신길동),1837.0,Y,현대오일뱅크,영등포구
202,㈜지에스이앤알 모드니주유소,서울 영등포구 경인로 789,1837.0,N,GS칼텍스,영등포구
203,(주)지에스이앤알 보라주유소,서울 영등포구 영등포로 399 (신길동),1837.0,N,GS칼텍스,영등포구
204,SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),1839.0,N,SK에너지,영등포구
205,지에스칼텍스㈜ 신길주유소,서울 영등포구 신길로 74 (신길동),1847.0,Y,GS칼텍스,영등포구
206,(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),1849.0,Y,GS칼텍스,영등포구
207,현대오일뱅크㈜직영 대일셀프주유소,서울 영등포구 영등포로 168,1849.0,Y,현대오일뱅크,영등포구
208,SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),1849.0,Y,SK에너지,영등포구
209,씨앤에스유통 한성주유소,서울 영등포구 여의대방로 227,1868.0,N,S-OIL,영등포구
210,한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),1868.0,Y,SK에너지,영등포구
211,선유도주유소,서울 영등포구 양평로 141 (양평동5가),1869.0,Y,S-OIL,영등포구
212,SK에너지(주) 기린주유소,서울 영등포구 선유로 270,1879.0,Y,SK에너지,영등포구
213,남서울고속주유소,서울 영등포구 가마산로 367 (대림동),1997.0,Y,SK에너지,영등포구
214,성원이앤에스(주)영등포지점,서울 영등포구 국회대로52길 9-13 (영등포동7가),2210.0,N,GS칼텍스,영등포구
215,지에스칼텍스(주) 국회대로주유소,서울 영등포구 국회대로 746 (여의도동),2235.0,N,GS칼텍스,영등포구
216,버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),2250.0,N,SK에너지,영등포구
217,KH여의도주유소,서울 영등포구 국회대로 794 (여의도동),2283.0,N,SK에너지,영등포구
218,SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,2397.0,N,GS칼텍스,영등포구
219,씨앤에스에너지㈜ 미아셀프주유소,서울 강북구 도봉로 200 (미아동),1815.0,Y,S-OIL,강북구
